736,frame1_289_1.jpg,,1.0
737,frame1_290_1.jpg,,1.0
738,frame1_291_1.jpg,,1.0
739,frame1_292_1.jpg,,1.0
740,frame1_293_1.jpg,,1.0
741,frame1_294_1.jpg,,1.0
742,frame1_295_1.jpg,,1.0
743,frame1_296_1.jpg,,1.0
744,frame1_297_1.jpg,,1.0
745,frame1_298_1.jpg,,1.0
746,frame1_299_1.jpg,,1.0
747,frame1_300_1.jpg,,1.0
748,frame1_301_1.jpg,,1.0
749,frame1_302_1.jpg,,1.0
750,frame1_303_1.jpg,,1.0
751,frame1_304_1.jpg,,1.0
752,frame1_305_1.jpg,,1.0
753,frame1_306_1.jpg,,1.0
754,frame1_307_1.jpg,,1.0
755,frame1_308_1.jpg,,1.0
756,frame1_309_1.jpg,,1.0
757,frame1_310_1.jpg,,1.0
758,frame1_311_1.jpg,,1.0
759,frame1_312_1.jpg,,1.0
760,frame1_313_1.jpg,,1.0
761,frame1_314_1.jpg,,1.0
762,frame1_315_1.jpg,,1.0
763,frame1_316_1.jpg,,1.0
764,frame1_317_1.jpg,,1.0
765,frame1_318_1.jpg,,1.0
766,frame1_319_1.jpg,,1.0
767,frame1_320_1.jpg,,1.0
768,frame1_321_1.jpg,,1.0
769,frame1_322_1.jpg,,1.0
770,frame1_323_1.jpg,,1.0
771,frame1_324_1.jpg,,1.0
772,frame1_325_1.jpg,,1.0
773,frame1_326_1.jpg,,1.0
774,frame1_327_1.jpg,,1.0
775,frame1_328_1.jpg,,1.0
776,frame1_329_1.jpg,,1.0
777,frame1_330_1.jpg,,1.0
778,frame1_331_1.jpg,,1.0
779,frame1_332_1.jpg,,1.0
780,frame1_333_1.jpg,,1.0
781,frame1_334_1.jpg,,1.0
782,frame1_335_1.jpg,,1.0
783,frame1_336_1.jpg,,1.0
784,frame1_337_1.jpg,,1.0
785,frame1_338_1.jpg,,1.0
786,frame1_339_1.jpg,,1.0
787,frame1_340_1.jpg,,1.0
788,frame1_341_1.jpg,,1.0
789,frame1_342_1.jpg,,1.0
790,frame1_343_1.jpg,,1.0
791,frame1_344_1.jpg,,1.0
792,frame1_345_1.jpg,,1.0
793,frame1_346_1.jpg,,1.0
794,frame1_347_1.jpg,,1.0
795,frame1_348_1.jpg,,1.0
796,frame1_349_1.jpg,,1.0
797,frame1_350_1.jpg,,1.0
798,frame1_351_1.jpg,,1.0
799,frame1_352_1.jpg,,1.0
800,frame1_353_1.jpg,,1.0
801,frame1_354_1.jpg,,1.0
802,frame1_354_2.jpg,,1.0
803,frame1_355_1.jpg,,1.0
804,frame1_356_1.jpg,,1.0
805,frame1_357_1.jpg,,1.0
806,frame1_358_1.jpg,,1.0
807,frame1_359_1.jpg,,1.0
808,frame1_360_1.jpg,,1.0
809,frame1_361_1.jpg,,1.0
810,frame1_362_1.jpg,,1.0
811,frame1_363_1.jpg,,1.0
812,frame1_364_1.jpg,,1.0
813,frame1_365_1.jpg,,1.0
814,frame1_366_1.jpg,,1.0
815,frame1_367_1.jpg,,1.0
816,frame1_368_1.jpg,,1.0
817,frame1_369_1.jpg,,1.0
818,frame1_370_1.jpg,,1.0
819,frame1_371_1.jpg,,1.0
820,frame1_372_1.jpg,,1.0
821,frame1_373_1.jpg,,1.0
822,frame1_374_1.jpg,,1.0
823,frame1_375_1.jpg,,1.0
824,frame1_376_1.jpg,,1.0
825,frame1_377_1.jpg,,1.0
826,frame1_378_1.jpg,,1.0
827,frame1_379_1.jpg,,1.0
828,frame1_380_1.jpg,,1.0
829,frame1_381_1.jpg,,1.0
830,frame1_382_1.jpg,,1.0
831,frame1_383_1.jpg,,1.0
832,frame1_384_1.jpg,,1.0
833,frame1_385_1.jpg,,1.0
834,frame1_386_1.jpg,,1.0
835,frame1_387_1.jpg,,1.0
836,frame1_388_1.jpg,,1.0
837,frame1_389_1.jpg,,1.0
838,frame1_390_1.jpg,,1.0
839,frame1_391_1.jpg,,1.0
840,frame1_392_1.jpg,,1.0
841,frame1_393_1.jpg,,1.0
842,frame1_394_1.jpg,,1.0
843,frame1_395_1.jpg,,1.0
844,frame1_396_1.jpg,,1.0
845,frame1_397_1.jpg,,1.0
